#UI initialization	
li x6 4096 # load base address of terminal into a register.	
	
#Pipeline	
	
li x7 80 #P	
addi x8 x6 329	
sb x7 0(x8)	
	
li x7 105 #i	
addi x8 x6 330	
sb x7 0(x8)	
	
li x7 112 #p	
addi x8 x6 331	
sb x7 0(x8)	
	
li x7 101 #e	
addi x8 x6 332	
sb x7 0(x8)	
	
li x7 108 #l	
addi x8 x6 333	
sb x7 0(x8)	
	
li x7 105 #i	
addi x8 x6 334	
sb x7 0(x8)	
	
li x7 110 #n	
addi x8 x6 335	
sb x7 0(x8)	
	
li x7 101 #e	
addi x8 x6 336	
sb x7 0(x8)	
	
#BenchPress	
	
li x7 66 #B	
addi x8 x6 338	
sb x7 0(x8)	
	
li x7 101 #e	
addi x8 x6 339	
sb x7 0(x8)	
	
li x7 110 #n	
addi x8 x6 340	
sb x7 0(x8)	
	
li x7 99 #c	
addi x8 x6 341	
sb x7 0(x8)	
	
li x7 104 #h	
addi x8 x6 342	
sb x7 0(x8)	
	
li x7 112 #p	
addi x8 x6 343	
sb x7 0(x8)	
	
li x7 114 #r	
addi x8 x6 344	
sb x7 0(x8)	
	
li x7 101 #e	
addi x8 x6 345	
sb x7 0(x8)	
	
li x7 115 #s	
addi x8 x6 346	
sb x7 0(x8)	
	
li x7 115 #s	
addi x8 x6 347	
sb x7 0(x8)	
	
li x7 46 #.	
addi x8 x6 348	
sb x7 0(x8)	
	
#Process A	
li x7 80 #P	
addi x8 x6 729	
sb x7 0(x8)	
	
li x7 114 #r	
addi x8 x6 730	
sb x7 0(x8)	
	
li x7 111 #o	
addi x8 x6 731	
sb x7 0(x8)	
	
li x7 99 #c	
addi x8 x6 732	
sb x7 0(x8)	
	
li x7 101 #e	
addi x8 x6 733	
sb x7 0(x8)	
	
li x7 115 #s	
addi x8 x6 734	
sb x7 0(x8)	
	
li x7 115 #s	
addi x8 x6 735	
sb x7 0(x8)	
	
li x7 65 #A	
addi x8 x6 737	
sb x7 0(x8)	
	
li x7 58 #	
addi x8 x6 738	
sb x7 0(x8)	
	
#A[--....--]	
	
li x7 91 #[	
addi x8 x6 809	
sb x7 0(x8)	
	
li x7 45 #-	
addi x8 x6	810
sb x7 0(x8)	
	
addi x8 x6	811
sb x7 0(x8)	
	
addi x8 x6	812
sb x7 0(x8)	
	
addi x8 x6	813
sb x7 0(x8)	
	
addi x8 x6	814
sb x7 0(x8)	
	
addi x8 x6	815
sb x7 0(x8)	
	
addi x8 x6	816
sb x7 0(x8)	
	
addi x8 x6	817
sb x7 0(x8)	
	
addi x8 x6	818
sb x7 0(x8)	
	
addi x8 x6	819
sb x7 0(x8)	
	
addi x8 x6	820
sb x7 0(x8)	
	
addi x8 x6	821
sb x7 0(x8)	
	
addi x8 x6	822
sb x7 0(x8)	
	
addi x8 x6	823
sb x7 0(x8)	
	
addi x8 x6	824
sb x7 0(x8)	
	
addi x8 x6	825
sb x7 0(x8)	
	
addi x8 x6	826
sb x7 0(x8)	
	
addi x8 x6	827
sb x7 0(x8)	
	
addi x8 x6	828
sb x7 0(x8)	
	
addi x8 x6	829
sb x7 0(x8)	
	
addi x8 x6	830
sb x7 0(x8)	
	
addi x8 x6	831
sb x7 0(x8)	
	
addi x8 x6	832
sb x7 0(x8)	
	
addi x8 x6	833
sb x7 0(x8)	
	
addi x8 x6	834
sb x7 0(x8)	
	
addi x8 x6	835
sb x7 0(x8)	
	
addi x8 x6	836
sb x7 0(x8)	
	
addi x8 x6	837
sb x7 0(x8)	
	
addi x8 x6	838
sb x7 0(x8)	
	
addi x8 x6	839
sb x7 0(x8)	
	
addi x8 x6	840
sb x7 0(x8)	
	
addi x8 x6	841
sb x7 0(x8)	
	
addi x8 x6	842
sb x7 0(x8)	
	
addi x8 x6	843
sb x7 0(x8)	
	
addi x8 x6	844
sb x7 0(x8)	
	
addi x8 x6	845
sb x7 0(x8)	
	
addi x8 x6	846
sb x7 0(x8)	
	
addi x8 x6	847
sb x7 0(x8)	
	
addi x8 x6	848
sb x7 0(x8)	
	
addi x8 x6	849
sb x7 0(x8)	
	
addi x8 x6	850
sb x7 0(x8)	
	
addi x8 x6	851
sb x7 0(x8)	
	
addi x8 x6	852
sb x7 0(x8)	
	
addi x8 x6	853
sb x7 0(x8)	
	
addi x8 x6	854
sb x7 0(x8)	
	
